Tanggal,Suhu (°C)
2022-01-01,21.46
2022-01-02,23.94
2022-01-03,22.29
2022-01-04,29.13
2022-01-05,31.1
2022-01-06,26.13
2022-01-07,30.36
2022-01-08,29.42
2022-01-09,28.38
2022-01-10,26.63
2022-01-11,26.63
2022-01-12,20.1
2022-01-13,23.66
2022-01-14,20.69
2022-01-15,28.39
2022-01-16,29.16
2022-01-17,31.36
2022-01-18,21.98
2022-01-19,23.16
2022-01-20,33.41
2022-01-21,29.01
2022-01-22,26.52
2022-01-23,27.37
2022-01-24,34.01
2022-01-25,29.81
2022-01-26,29.41
2022-01-27,31.01
2022-01-28,23.53
2022-01-29,31.11
2022-01-30,21.82
2022-01-31,26.86
2022-02-01,29.98
2022-02-02,26.57
2022-02-03,23.05
2022-02-04,33.57
2022-02-05,22.42
2022-02-06,31.68
2022-02-07,20.67
2022-02-08,30.46
2022-02-09,27.95
2022-02-10,32.85
2022-02-11,26.83
2022-02-12,34.28
2022-02-13,22.4
2022-02-14,27.02
2022-02-15,27.64
2022-02-16,29.51
2022-02-17,28.2
2022-02-18,28.28
2022-02-19,27.13
2022-02-20,31.78
2022-02-21,30.42
2022-02-22,21.41
2022-02-23,22.71
2022-02-24,34.75
2022-02-25,26.09
2022-02-26,21.15
2022-02-27,33.08
2022-02-28,31.03
2022-03-01,25.76
2022-03-02,32.65
2022-03-03,30.87
2022-03-04,27.91
2022-03-05,21.42
2022-03-06,31.43
2022-03-07,31.75
2022-03-08,25.43
2022-03-09,20.46
2022-03-10,29.82
2022-03-11,21.28
2022-03-12,32.16
2022-03-13,25.37
2022-03-14,21.02
2022-03-15,34.64
2022-03-16,23.78
2022-03-17,32.5
2022-03-18,33.2
2022-03-19,24.68
2022-03-20,22.05
2022-03-21,23.22
2022-03-22,24.91
2022-03-23,33.25
2022-03-24,25.74
2022-03-25,20.96
2022-03-26,26.27
2022-03-27,28.25
2022-03-28,25.95
2022-03-29,25.54
2022-03-30,28.05
2022-03-31,22.66
2022-04-01,20.99
2022-04-02,27.42
2022-04-03,26.18
2022-04-04,31.07
2022-04-05,24.42
2022-04-06,20.86
2022-04-07,21.52
2022-04-08,33.23
2022-04-09,20.06
2022-04-10,22.98
2022-04-11,22.72
